id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
30444960,信条,,https://dou.img.lithub.cc/movie/30444960.jpg,2020-09-04(中国大陆),https://movie.douban.com/subject/30444960/,7.6,"剧情,动作,科幻",5,,,2026-01-11 15:00:32,2020 / 美国 英国 / 剧情 动作 科幻 / 克里斯托弗·诺兰 / 约翰·大卫·华盛顿 罗伯特·帕丁森
37862499,孤独的美食家 2025除夕特别篇,,https://dou.img.lithub.cc/movie/37862499.jpg,2025-12-31(日本),https://movie.douban.com/subject/37862499/,0,剧情,4,,,2026-01-03 15:08:57,2025 / 日本 / 剧情 / 北畑龍一 井川尊史 中山大暉 / 松重丰
36185502,长安的荔枝,,https://dou.img.lithub.cc/movie/36185502.jpg,2025-07-18(中国大陆),https://movie.douban.com/subject/36185502/,7.5,"剧情,喜剧,古装",3,,,2025-12-17 22:26:28,2025 / 中国大陆 / 剧情 喜剧 古装 / 大鹏 / 大鹏 白客
36438475,浪浪山小妖怪,,https://dou.img.lithub.cc/movie/36438475.jpg,2025-08-02(中国大陆),https://movie.douban.com/subject/36438475/,8.5,"剧情,喜剧,动画",4,,,2025-11-29 09:24:58,2025 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 於水 / 陈子平 路扬
5327268,荒野猎人,,https://dou.img.lithub.cc/movie/5327268.jpg,2016-03-18(中国大陆),https://movie.douban.com/subject/5327268/,8,"剧情,动作,冒险",3,,,2025-11-29 09:19:42,2015 / 美国 中国香港 中国台湾 / 剧情 动作 冒险 / 亚历杭德罗·冈萨雷斯·伊尼亚里图 / 莱昂纳多·迪卡普里奥 汤姆·哈迪
36787728,万物生灵 第六季,,https://dou.img.lithub.cc/movie/36787728.jpg,2025-09-25(英国),https://movie.douban.com/subject/36787728/,9.5,"剧情,喜剧",5,,,2025-11-17 21:31:46,2025 / 英国 / 剧情 喜剧 / 安迪·海伊 / 尼古拉斯·瑞夫 萨缪尔·韦斯特
36598430,犯罪现场 Zero,,https://dou.img.lithub.cc/movie/36598430.jpg,2025-09-23(韩国),https://movie.douban.com/subject/36598430/,9.2,"悬疑,犯罪,真人秀",5,,,2025-10-18 21:42:17,2025 / 韩国 / 悬疑 犯罪 真人秀 / 尹贤俊 / 张镇 朴芝润
35881440,唐顿庄园3,,https://dou.img.lithub.cc/movie/35881440.jpg,2025-09-12(美国),https://movie.douban.com/subject/35881440/,8.6,剧情,5,,,2025-10-04 21:29:43,2025 / 英国 美国 / 剧情 / 西蒙·柯蒂斯 / 米歇尔·道克瑞 休·博纳维尔
36977299,宫崎骏：自然之魂,,https://dou.img.lithub.cc/movie/36977299.jpg,2024-08-31(威尼斯电影节),https://movie.douban.com/subject/36977299/,0,纪录片,3,,,2025-09-28 14:55:37,2024 / 法国 / 纪录片 / 利奥·法维耶 / 宫崎骏 铃木敏夫
36959346,孤独的美食家 剧场版,,https://dou.img.lithub.cc/movie/36959346.jpg,2025-04-18(中国大陆),https://movie.douban.com/subject/36959346/,8,剧情,5,,,2025-09-13 23:03:00,2024 / 日本 / 剧情 / 松重丰 / 松重丰 内田有纪
35409350,今敏：造梦机器,,https://dou.img.lithub.cc/movie/35409350.jpg,2021-07-08(戛纳电影节),https://movie.douban.com/subject/35409350/,6.5,纪录片,3,,,2025-08-23 18:05:50,2021 / 法国 / 纪录片 / 帕斯卡尔-亚历克斯·文森特 / 今敏 押井守
37442330,姜文和他的电影们,,https://dou.img.lithub.cc/movie/37442330.jpg,2025-07-14(中国大陆),https://movie.douban.com/subject/37442330/,0,纪录片,5,,,2025-08-03 14:34:12,2025 / 中国大陆 / 纪录片 / 姜文
1291546,霸王别姬,,https://dou.img.lithub.cc/movie/1291546.jpg,1993-07-26(中国大陆),https://movie.douban.com/subject/1291546/,9.6,"剧情,爱情,同性",5,,,2025-08-03 14:21:35,1993 / 中国大陆 中国香港 / 剧情 爱情 同性 / 陈凯歌 / 张国荣 张丰毅
7015793,独立游戏大电影,,https://dou.img.lithub.cc/movie/7015793.jpg,2012-01-20(圣丹斯电影节),https://movie.douban.com/subject/7015793/,9,纪录片,4,,,2025-08-03 14:20:43,2012 / 加拿大 / 纪录片 / 丽萨尼·帕若 詹姆斯·史威斯基 / 乔纳森·布洛 菲尔·费斯
1291832,低俗小说,,https://dou.img.lithub.cc/movie/1291832.jpg,1994-05-12(戛纳电影节),https://movie.douban.com/subject/1291832/,8.9,"剧情,喜剧,犯罪",5,,,2025-08-03 14:19:22,1994 / 美国 / 剧情 喜剧 犯罪 / 昆汀·塔伦蒂诺 / 约翰·特拉沃尔塔 乌玛·瑟曼
36657787,以法之名,,https://dou.img.lithub.cc/movie/36657787.jpg,2025-06-24(中国大陆),https://movie.douban.com/subject/36657787/,6.8,"剧情,犯罪",3,,,2025-07-13 12:37:54,2025 / 中国大陆 / 剧情 犯罪 / 傅东育 郑世龙 / 张译 李光洁
37248401,主播,,https://dou.img.lithub.cc/movie/37248401.jpg,2025-04-13(日本),https://movie.douban.com/subject/37248401/,6.2,剧情,3,三星给阿部宽，剧本身属于一言难尽的质量,,2025-06-30 09:59:15,2025 / 日本 / 剧情 / 加藤亜季子 金井纮 加藤尚树 馬田翔永 嶋田広野 / 阿部宽 永野芽郁
26977244,狂赌之渊,,https://dou.img.lithub.cc/movie/26977244.jpg,2017-07-01(日本),https://movie.douban.com/subject/26977244/,8.4,"剧情,动画",4,,,2025-06-08 22:54:23,2017 / 日本 / 剧情 动画 / 林祐一郎 宇田钢之介 上田茂 黑田晃一郎 大桥一辉 小林孝志 后藤康德 / 早见沙织 田中美海
36653963,黑镜 第七季,,https://dou.img.lithub.cc/movie/36653963.jpg,2025-04-10(美国),https://movie.douban.com/subject/36653963/,8.6,"剧情,科幻,悬疑",4,,,2025-04-13 18:36:00,2025 / 美国 / 剧情 科幻 悬疑 惊悚 犯罪 / 阿丽·潘基乌 托比·海恩斯 王昊鹭 大卫·斯雷德 克里斯托弗·巴雷特 卢克·泰勒 / 拉什达·琼斯 克里斯·奥多德
33418567,凪的新生活,,https://dou.img.lithub.cc/movie/33418567.jpg,2019-07-19(日本),https://movie.douban.com/subject/33418567/,8.8,剧情,3,,,2025-03-24 18:28:07,2019 / 日本 / 剧情 / 坪井敏雄 山本刚义 土井裕泰 大内舞子 / 黑木华 高桥一生
36822614,宫崎骏与苍鹭,,https://dou.img.lithub.cc/movie/36822614.jpg,2024-03-30(日本),https://movie.douban.com/subject/36822614/,8.7,纪录片,4,"电影记录和展现了<<你想活出怎样的人生>>电影的筹备制作过程，将宫崎骏以往作品与现实进行了剪辑与呼应，就像宫崎骏在作品创作中一度无法分辨现实与虚幻的界线一样。
尽管时间剥夺了他一部分精力、掌控力，在追求完美的压力下，他还是完成了<<你想活出怎样的人生>>，完成了对于身边一一逝去的好友与同伴的深情悼念。
以后会不会还有新的作品，我相信只要他活着，他就仍会选择前进。",,2025-03-19 09:35:17,2024 / 日本 / 纪录片 / 荒川格 / 宫崎骏 铃木敏夫
26602304,重版出来！,,https://dou.img.lithub.cc/movie/26602304.jpg,2016-04-12(日本),https://movie.douban.com/subject/26602304/,9.2,"剧情,喜剧",5,有鸡血 有天真烂漫以至于过于美化不够真实的部分剧情 但是作为一部漫改作品，能让人从中获得继续前进的力量，就足够了,,2025-03-16 15:03:21,2016 / 日本 / 剧情 喜剧 / 土井裕泰 福田亮介 冢原亚由子 / 黑木华 小田切让
34941536,宇宙探索编辑部,,https://dou.img.lithub.cc/movie/34941536.jpg,2023-04-01(中国大陆),https://movie.douban.com/subject/34941536/,8,"喜剧,科幻",4,,,2025-03-08 21:29:10,2021 / 中国大陆 / 喜剧 科幻 / 孔大山 / 杨皓宇 艾丽娅
26266893,流浪地球,,https://dou.img.lithub.cc/movie/26266893.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/26266893/,7.9,"科幻,冒险,灾难",4,,,2025-03-08 21:29:05,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧
35208463,三大队,,https://dou.img.lithub.cc/movie/35208463.jpg,2023-12-15(中国大陆),https://movie.douban.com/subject/35208463/,7.6,"剧情,犯罪",4,,,2025-03-08 21:29:02,2023 / 中国大陆 / 剧情 犯罪 / 戴墨 / 张译 李晨
1291543,功夫,,https://dou.img.lithub.cc/movie/1291543.jpg,2004-12-23(中国大陆),https://movie.douban.com/subject/1291543/,8.9,"喜剧,动作,犯罪",5,,,2025-03-08 21:28:50,2004 / 中国大陆 中国香港 / 喜剧 动作 犯罪 奇幻 / 周星驰 / 周星驰 元秋
1292213,大话西游之大圣娶亲,,https://dou.img.lithub.cc/movie/1292213.jpg,2014-10-24(中国大陆),https://movie.douban.com/subject/1292213/,9.2,"喜剧,爱情,奇幻",5,,,2025-03-08 21:28:46,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达
3742360,让子弹飞,,https://dou.img.lithub.cc/movie/3742360.jpg,2010-12-16(中国大陆),https://movie.douban.com/subject/3742360/,9,"剧情,喜剧,动作",5,,,2025-03-08 21:28:39,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部 / 姜文 / 姜文 葛优
36151692,周处除三害,,https://dou.img.lithub.cc/movie/36151692.jpg,2024-03-01(中国大陆),https://movie.douban.com/subject/36151692/,8.1,"动作,犯罪",4,,,2025-03-08 21:28:32,2023 / 中国台湾 / 动作 犯罪 / 黄精甫 / 阮经天 袁富华
